"customer_ID";"Web_purchase";"Catalogue_purchase";"Store_purchase";"Discount_purchase";"Recency";"NumWebVisitsMonth";"Frequency"
1694;2;0;3;2;90;6;7
1695;7;4;10;1;20;6;22
1696;1;8;7;1;37;0;17
1697;5;6;11;1;74;2;23
1698;2;0;4;2;49;5;8
1699;2;0;2;1;43;9;5
1700;4;4;6;1;94;2;15
1701;8;2;9;13;74;8;32
1702;2;0;4;1;54;3;7
1703;1;0;3;1;29;4;5
1704;7;2;8;2;1;5;19
1705;5;5;5;1;67;2;16
1706;3;10;7;1;60;2;21
1707;1;0;3;1;59;6;5
1708;3;1;2;3;45;6;9
1709;3;0;3;3;77;6;9
1710;2;0;4;1;83;5;7
1711;5;5;12;5;21;5;27
1712;7;1;6;5;3;8;19
1713;2;8;12;1;73;1;23
1714;7;11;11;2;12;4;31
1715;3;4;10;2;82;3;19
1716;1;1;3;1;48;3;6
1717;1;1;3;1;51;5;6
1718;3;10;13;1;18;1;27
1719;4;4;10;4;23;3;22
1720;5;3;5;5;55;7;18
1721;4;4;6;1;86;2;15
1722;5;3;6;1;8;6;15
1723;1;0;3;1;64;7;5
1724;5;10;5;2;35;8;22
1725;5;1;4;3;24;7;13
1726;3;1;8;2;20;4;14
1727;7;1;7;2;67;7;17
1728;4;2;7;2;93;3;15
1729;8;1;7;2;42;7;18
1730;9;4;6;10;41;8;29
1731;9;5;7;4;38;5;25
1732;10;4;9;3;92;7;26
1733;7;8;9;1;82;5;25
1734;7;1;4;3;68;9;15
1735;4;6;12;1;67;1;23
1736;10;5;7;4;5;8;26
1737;3;0;3;1;71;7;7
1738;3;8;7;2;3;2;20
1739;3;6;11;1;41;1;21
1740;6;11;10;1;60;2;28
1741;1;0;3;1;36;6;5
1742;1;1;2;1;95;7;5
1743;3;0;3;3;40;6;9
1744;2;0;3;1;97;7;6
1745;2;0;3;1;80;7;6
1746;5;9;6;1;78;3;21
1747;6;11;7;4;81;5;28
1748;3;5;13;0;32;0;21
1749;2;1;3;3;94;7;9
1750;7;8;5;2;32;5;22
1751;2;1;3;4;98;9;10
1752;8;5;10;3;38;5;26
1753;1;1;2;2;37;5;6
1754;4;4;8;2;32;5;18
1755;5;5;5;3;93;8;18
1756;5;2;5;3;0;7;15
1757;2;5;13;1;2;6;21
1758;6;3;4;2;86;6;15
1759;7;1;6;5;92;7;19
1760;4;7;8;1;87;1;20
1761;10;5;10;6;24;8;31
1762;4;1;4;1;10;6;10
1763;4;8;9;1;1;2;22
1764;2;1;2;2;79;8;7
1765;2;0;3;1;80;5;6
1766;4;2;9;6;34;9;21
1767;3;0;4;4;2;7;11
1768;4;4;8;7;44;8;23
1769;5;3;12;1;89;2;21
1770;3;0;3;2;82;6;8
1771;1;1;3;1;40;2;6
1772;5;1;5;4;19;8;15
1773;4;3;6;8;80;7;21
1774;2;9;13;1;31;5;25
1775;6;6;6;1;73;2;19
1776;1;2;2;2;1;6;7
1777;2;0;4;3;19;3;9
1778;3;1;2;2;47;7;8
1779;4;7;10;1;24;1;22
1780;2;0;3;2;62;8;7
1781;4;1;5;5;64;6;15
1782;3;0;3;3;54;8;9
1783;7;3;4;2;22;4;16
1784;10;4;6;8;23;8;28
1785;6;3;5;2;27;4;16
1786;5;3;13;1;57;3;22
1787;3;1;4;1;96;5;9
1788;8;9;13;4;61;5;34
1789;1;0;2;1;72;7;4
1790;6;3;12;1;60;4;22
1791;6;8;10;2;80;4;26
1792;5;4;9;3;11;4;21
1793;3;1;3;1;4;6;8
1794;3;3;10;2;19;3;18
1795;2;1;2;1;16;8;6
1796;2;1;2;1;14;9;6
1797;2;1;4;4;26;6;11
1798;3;1;4;4;52;7;12
1799;8;2;7;6;48;7;23
1800;9;5;7;4;16;5;25
1801;4;2;5;2;88;5;13
1802;4;1;4;3;79;6;12
1803;10;3;10;1;25;6;24
1804;5;3;13;3;30;3;24
1805;7;8;12;1;60;4;28
1806;1;1;4;1;18;4;7
1807;5;1;4;4;45;8;14
1808;2;0;3;2;16;7;7
1809;3;10;8;1;93;2;22
1810;10;4;7;4;35;8;25
1811;5;7;9;0;35;1;21
1812;1;0;2;1;56;8;4
1813;2;5;5;2;44;6;14
1814;11;8;4;2;80;6;25
1815;1;0;3;1;99;5;5
1816;1;0;3;1;26;8;5
1817;2;3;5;1;99;1;11
1818;7;3;13;1;31;6;24
1819;0;1;2;1;51;7;4
1820;3;1;4;1;50;4;9
1821;4;6;5;1;12;2;16
1822;2;1;4;1;3;4;8
1823;8;3;12;4;5;6;27
1824;4;3;6;1;65;2;14
1825;6;8;11;2;50;2;27
1826;5;6;10;1;0;1;22
1827;3;1;3;3;32;9;10
1828;1;0;3;1;28;4;5
1829;3;0;4;2;24;7;9
1830;6;3;5;8;49;7;22
1831;4;4;10;1;60;1;19
1832;4;0;4;3;97;9;11
1833;5;1;8;2;0;7;16
1834;1;0;3;1;28;4;5
1835;1;1;4;3;71;2;9
1836;5;4;8;1;92;4;18
1837;1;0;2;1;79;7;4
1838;2;1;2;3;69;8;8
1839;6;6;9;2;50;3;23
1840;6;3;5;2;18;7;16
1841;1;0;3;2;13;7;6
1842;3;1;6;2;29;6;12
1843;2;1;3;2;98;8;8
1844;4;1;5;6;45;7;16
1845;7;2;6;6;35;7;21
1846;5;5;5;1;75;5;16
1847;1;0;3;2;68;4;6
1848;3;0;4;3;26;8;10
1849;3;2;6;1;39;2;12
1850;3;5;6;3;48;2;17
1851;4;6;9;10;98;7;29
1852;3;5;6;3;48;2;17
1853;4;3;7;0;94;3;14
1854;2;0;3;2;97;8;7
1855;25;0;0;0;0;1;25
1856;3;5;3;1;37;4;12
1857;2;0;3;2;19;6;7
1858;3;1;3;4;33;5;11
1859;1;1;3;2;36;3;7
1860;6;3;4;2;49;2;15
1861;4;8;5;1;91;1;18
1862;8;4;8;3;61;5;23
1863;2;2;2;1;46;5;7
1864;7;1;6;5;3;8;19
1865;7;5;12;1;36;2;25
1866;5;2;12;4;86;5;23
1867;1;0;2;1;36;6;4
1868;4;7;4;2;70;7;17
1869;1;0;3;1;66;4;5
1870;1;0;3;2;86;8;6
1871;3;0;4;3;39;8;10
1872;3;2;10;3;81;4;18
1873;4;1;7;4;30;5;16
1874;8;2;4;1;21;7;15
1875;3;2;2;4;7;7;11
1876;3;4;3;5;30;6;15
1877;1;1;4;2;16;3;8
1878;1;0;4;2;68;5;7
1879;3;0;4;2;96;5;9
1880;2;0;4;3;33;4;9
1881;3;3;8;2;38;2;16
1882;7;3;3;2;32;7;15
1883;5;5;3;4;68;8;17
1884;7;6;8;0;4;2;21
1885;3;0;3;2;46;8;8
1886;7;6;6;3;24;4;22
1887;2;2;5;1;76;2;10
1888;1;1;4;2;15;4;8
1889;8;4;6;2;89;3;20
1890;6;5;4;1;73;4;16
1891;3;0;3;3;49;8;9
1892;4;1;7;1;31;2;13
1893;3;1;7;1;73;2;12
1894;11;1;6;8;87;8;26
1895;5;4;4;7;10;6;20
1896;2;0;3;2;25;7;7
1897;3;2;2;4;11;9;11
1898;8;2;7;4;69;8;21
1899;1;1;2;1;63;7;5
1900;4;2;8;5;39;5;19
1901;1;0;3;1;81;7;5
1902;3;0;3;4;65;8;10
1903;2;1;2;2;9;7;7
1904;8;2;10;3;90;5;23
1905;3;0;3;1;51;8;7
1906;2;1;3;3;23;5;9
1907;9;1;7;1;14;6;18
1908;3;1;2;3;82;9;9
1909;5;3;6;2;4;4;16
1910;4;10;7;1;58;1;22
1911;1;0;3;1;18;4;5
1912;6;2;8;3;63;5;19
1913;2;2;2;2;71;8;8
1914;9;4;12;2;71;8;27
1915;4;3;8;3;46;4;18
1916;5;6;5;1;81;3;17
1917;0;0;3;1;50;4;4
1918;8;8;6;4;0;6;26
1919;3;1;3;4;80;8;11
1920;0;0;3;1;2;6;4
1921;7;4;13;4;8;5;28
1922;1;0;3;1;90;5;5
1923;9;4;8;7;58;6;28
1924;2;0;4;2;16;6;8
1925;1;0;3;1;26;8;5
1926;4;0;4;3;1;8;11
1927;8;3;11;1;21;3;23
1928;11;3;12;1;77;7;27
1929;3;2;2;3;29;8;10
1930;9;3;4;2;46;5;18
1931;6;3;10;1;85;3;20
1932;5;5;11;2;88;2;23
1933;7;7;9;1;79;2;24
1934;2;3;13;1;91;6;19
1935;3;1;5;6;80;8;15
1936;4;5;4;2;92;2;15
1937;11;3;4;1;12;4;19
1938;9;6;5;1;95;5;21
1939;6;5;10;2;8;3;23
1940;3;1;4;5;57;6;13
1941;3;1;4;3;40;7;11
1942;0;0;3;1;29;3;4
1943;2;1;3;1;40;4;7
1944;2;0;2;1;23;9;5
1945;7;10;6;1;60;2;24
1946;0;0;3;1;39;4;4
1947;7;7;10;1;38;3;25
1948;9;5;6;2;61;6;22
1949;5;1;8;7;2;7;21
1950;2;10;12;3;80;7;27
1951;3;7;8;1;47;1;19
1952;6;4;11;2;41;4;23
1953;7;1;6;4;38;8;18
1954;11;2;8;6;92;9;27
1955;1;0;3;1;9;3;5
1956;9;3;4;4;17;7;20
1957;6;3;5;3;21;3;17
1958;5;5;7;2;11;4;19
1959;7;4;9;2;59;6;22
1960;4;1;5;5;25;6;15
1961;3;0;3;4;52;8;10
1962;2;1;3;4;76;7;10
1963;1;1;2;1;42;6;5
1964;3;0;4;1;25;7;8
1965;4;1;6;1;78;4;12
1966;2;0;3;2;34;6;7
1967;1;0;3;1;52;6;5
1968;1;0;2;1;49;7;4
1969;9;10;4;3;90;6;26
1970;6;6;3;2;63;6;17
1971;2;1;3;1;77;5;7
1972;1;1;2;2;28;4;6
1973;4;1;6;1;73;3;12
1974;6;2;4;1;74;6;13
1975;3;0;4;2;40;8;9
1976;8;1;7;6;31;8;22
1977;6;2;9;1;42;2;18
1978;2;2;2;1;54;7;7
1979;4;3;10;1;60;2;18
1980;1;0;3;1;97;4;5
1981;4;4;10;2;60;6;20
1982;4;6;7;1;61;2;18
1983;8;4;7;4;3;6;23
1984;5;5;8;1;8;3;19
1985;2;0;3;2;24;7;7
1986;5;1;8;6;10;6;20
1987;9;3;8;2;25;6;22
1988;1;0;2;1;65;7;4
1989;2;1;4;5;72;5;12
1990;4;2;10;1;8;3;17
1991;3;1;4;2;89;7;10
1992;2;3;4;1;67;6;10
1993;5;1;4;4;21;8;14
1994;5;6;8;1;64;3;20
1995;6;5;11;1;63;3;23
1996;9;7;11;0;47;3;27
1997;2;1;2;2;93;9;7
1998;3;1;4;5;49;9;13
1999;9;2;12;2;29;7;25
2000;4;6;8;1;42;2;19
2001;1;0;0;0;12;13;1
2002;6;2;5;4;32;8;17
2003;5;6;7;1;2;2;19
2004;1;0;3;1;64;7;5
2005;9;1;7;8;51;8;25
2006;1;0;3;1;40;4;5
2007;4;2;10;1;51;2;17
2008;1;0;3;1;66;6;5
2009;2;0;4;1;13;6;7
2010;2;1;3;3;97;8;9
2011;1;0;3;1;0;4;5
2012;1;0;3;2;1;9;6
2013;1;0;2;1;88;6;4
2014;6;9;7;1;6;2;23
2015;2;0;3;2;93;4;7
2016;6;1;6;4;73;7;17
2017;3;4;11;4;56;8;22
2018;1;0;2;1;4;6;4
2019;3;0;3;2;77;7;8
2020;6;7;9;0;95;3;22
2021;5;1;7;5;36;5;18
